
	^h1TÁC GIẢ$h1

Để bầy vịt khỏi bị chôn sống (điều đó đồng nghĩa với việc đứt vốn cho mùa sau), bọn tôi quyết định vẫn cầm chúng ở đây. Chúng được nuôi trong sự mỏi mòn. Ngày ngày, tôi lùa vịt đi ăn mót những bông lúa khô quắt queo trên đồng, không có nước chúng bì bạch, chậm rì và chẳng thể đi xa. Trứng thưa thớt, những quả trứng chúng đẻ ra cũng chai ngắt, dài nhằng, nhẹ tênh, vỏ dày sần sượng. Đòi hỏi gì nữa ở những con vịt đã già, đã đẻ quần quật suốt ba mùa trước, đã vô vọng vì ngày càng khó tìm lúa và cám trong máng thức ăn. Ngay cả nước để chúng tắm táp cũng chua lét vì phèn.

Mà, mùa mưa vẫn còn xa lắm.

Ngày ngày, Điền rủ chị đi giăng lưới, nhắp cá và tát những cái mương cạn. Cá ăn không hết, chị đem vô xóm bán và hãnh diện đưa cho cha vài mươi ngàn thừa sau khi đã sắm ít quần áo. Mắt chị nhìn cha đầy khiêu khích, “Cuộc đeo đuổi vẫn còn dài, cưng à…”.

Chị đổ lì. Chị tìm mọi cách để sà vào cha. Một bữa chị bảo Điền xuống ghe ngủ với tôi, còn chị sẽ lên chòi. Đó là một đêm tối nhờ nhờ, trôi trên trời một mảnh trăng mỏng leo lét. Điền ngọ nguậy, xoay trở liên tục, nó kêu khó ngủ, đòi nghe tôi hát, bài gì cũng được. Nhưng Điền vẫn thao thức, dường như giọng hát tôi không át được tiếng sột soạt rạo rực trong cái chòi nhỏ trên bờ. Điền chê ngủ ghe chòng chành quá chừng. Tôi biết lòng nó đang chao.

Điền có những ngày bối rối. Nó hay hỏi tôi, “người ta thương mẹ ra làm sao?”. Mặt nó dãn ra, khi biết cây kẹp tóc, trái dừa tươi hay con cá thác lác… mà nó dành cho chị cũng giống hệt như người ta vẫn thường cho mẹ. Và niềm nhớ lúc đi xa, nỗi khao khát được nằm gần, được dụi mũi mình vào da thịt người đó… cũng tự nhiên như ý nghĩ bình thường nhất của những đứa con. Nhưng những nghi hoặc vẫn loay hoay trong mắt Điền, và nó quyết định chịu đựng một mình, khám phá một mình. Thí dụ như đêm nay, cái gì khiến tim ta đau nhói, cái gì làm cho ta cảm thấy giận dữ, nặng nề ?

Khi tôi thức dậy, Điền đã mệt mỏi thiếp đi, nó nằm co quắp, hai tay kẹp giữa đùi, mặt buồn như phủ một lớp sương giá. Chị bước ra khỏi chòi, khoan khoái vươn vai. Sự ưng ý, mãn nguyện lấp lánh trên khoé mắt. Khuôn mặt chị tràn ngập ánh sánh, như chị vừa mở ra một cánh cửa mặt trời. Có một con đường nào đó trãi dài trước chị. Chị cười, bảo :

- Hồi hôm sương nhiều ghê, nó nhiểu lên mặt chị hoài, nhột gần chết.

Rồi chị giành nấu cơm. Chị xoắn tay áo lên hì hụi thổi lửa, đầu tóc xấp xãi dính đầy vảy cá. Trông chị như bà vợ tảo tần. Hình ảnh ấy làm tôi ứa nước mắt, nhưng cha tôi chỉ lạt lẽo nhếch cười. Vì cái cười đó mà tôi ứa nước mắt thêm lần nữa.

Cha đưa chị một ít tiền ngay trong bữa cơm, khi nhà đủ mặt, “Tôi trả cho hồi hôm…”. Rồi cha điềm nhiên phủi đít đủng đỉnh đứng lên, sự khinh miệt và đắc thắng no nê trong mắt. Chị nhét tiền vào trong áo ngực, cười, “Trời ơi, ba mấy cưng sộp quá chừng”.

Điền và tôi rủ chị đi câu (Chúng tôi cho là chị buồn, dù chuyện đó khá tức cười, làm điếm được trả tiền mà buồn nỗi gì). Suốt buổi, không dính con cá nào, chị nói, “Mắc cười quá, tới mấy con cá quỷ này còn chê chị”. Câu nói nghe tỉnh bơ, bâng quơ mà tủi vô phương. Điền lặng bắt con cá rô lội xuống mương, lặn sâu, móc cá vô lưỡi câu của chị. Lúc nó trồi đầu lên thì đã thấy chị cười.

Trưa ấy chúng tôi trầm nghịch dưới nước rất lâu. Chị cười nôn khi thấy bùn bám dưới mũi tôi xám xanh như bộ râu củ ấu. Tự dưng nét mặt chị bỗng âu yếm lạ, như đang nựng nịu một đứa bé con và thằng em trai mười bảy tuổi của tôi đứng đực ra, chết lặng trong nỗi ngượng ngùng. Nước cồn cào chỗ bụng nó, tôi biết chị đang táo tợn làm gì đó phía dưới. Rồi phát hiện ra một mất mát lớn lao, chị thảng thốt kêu lên :

- Trời đất ơi, sao vầy nè, cưng ?

Chị toàn hỏi những câu hỏi khó. Chỉ nghe thôi đã đau, nói chi trả lời. Thí dụ như có lần chị hỏi “Má mấy cưng đâu ?”, “Nhà mấy cưng ở chỗ nào ?”, thằng Điền đổ quạu :

- Biết chết liền !





Phần 3


						 Những chiều ghe chúng tôi đi ngang qua những người đàn bà ngồi giặt giũ dưới bến sông, tôi hay hỏi lòng, có phải tôi vừa ngang qua má đó không. Tôi cố giữ trong lòng hình ảnh má nhưng rồi ngày càng tuyệt vọng khi thấy nó nhạt nhòa dần, cứ nghĩ mai này gặp lại mà không nhận ra nhau, lòng nghe buồn thiệt buồn.

Má tôi hay mang xoong chảo ra bực sông chùi lọ nghẹ, sẵn đón ghe hàna(bông mua ít rau cải tươi và bán lại những quày chuối chín bói trong vườn. Dần dần, buổi chiều, đám thương hồ hay lại neo ghe chỗ mấy cây mấm trước nhà. Một người bảo không sao xa được người đàn bà có cái cười làm lấp lánh cả khúc sông. Má tôi nguýt dài :

- Dóc…

Người đàn ông cười hề hề, thề “ Tôi nói láo cô Hai cho xe đụng chết ngắc” (Ngay lập tức, Điền thì thầm, “thằng chả ở dưới ghe kiếm đâu ra chiếc xe, nói dóc…”, và bằng cái vẻ ác cảm lạ lùng, thằng Điền biểu tôi nhìn khuôn mặt và tấm lưng trần chi chít những nốt ruồi của ông ta, bảo “Tại hồi đó má ổng mới sanh ổng ra quên lấy lồng bàn đậy, nên ruồi bu tùm lum”).

Cho dù người đàn ông ấy có quá nhiều nốt ruồi, cho dù chẳng cao ráo, đầu ít tóc… nhưng với chiếc ghe chở đầy vải vóc, những người đàn bà lam lũ quê tôi vẫn thường trông ngóng ông ta. Tất cả họ đều trở thành trẻ thơ khi bước chân lên ghe, họ tíu tít, háo hức, họ thèm muốn đến bồn chồn rồi dùng dằng trở lên bờ với tâm trạng tiếc nuối, ngậm ngùi, thấy mình già khi ngang qua bồ lúa vừa hót bớt một lỏm, thằng cha bán vải lấy mấy giạ mà như khứa một ít tuổi xuân đi. Cả đời, cái bồ lúa luôn làm lòng họ đau đáu, khi nghĩ tới bệnh tật, chuyện cất lại cái nhà, hay dựng vợ gã chồng cho con cái.

Bồ lúa nhà tôi đã cạn từ sau Tết. Điều đó làm má tôi hơi buồn, nhưng người bán vải xăng xái bảo, “Cô Hai cứ coi đi, không mua cũng được – rồi ông ta sửng sốt khi thấy má rạo rực khi ướm thử những khúc vải rực rỡ lên người – Chèn ơi, coi nó bình thường vậy mà khoác lên mình cô Hai lại thấy sang quá trời”. Má bỗng nhiên thắc thỏm :

- Dóc…

Tôi chưa bao giờ thấy cái màu đỏ lạ lùng ấy. Đỏ hơn bông bụp ngoài sân, đỏ hơn máu. Má ngó chúng tôi, hỏi: “Gì mà nhìn trân trân vậy hai đứa ?”. Tôi nói, “Má lạ quá hà, nhìn không ra”. Má mừng quýnh, “Thiệt hả ?”. Tôi muốn khóc quá chừng, má con xa lạ với nhau mà sao lại mừng ?

Một bữa tôi chiêm bao, chẳng đầu chẳng cuối gì, chỉ thấy vía má giãy dụa trong tấm vải đỏ lạ lùng kia nhưng nó thít chặt, riết lấy, siết dần cho tới khi má thành một con bướm nhỏ, chấp chới bay về phía mặt trời. Giật mình thức dậy mới hay mình ngủ quên trong kẹt bồ lúa, con chó Phèn ngoài hè nôn nóng cào đất rột rẹt chỗ cái lổ chui (Chắc má tưởng hai chị em tôi đi chơi nên chốt cửa trước cửa sau mất rồi). Mà Điền ngồi ém ngay đó, lì ra, không cục cựa, mình nó mướt mồ hôi, không có vẻ gì là nó đang khóc, nhưng nước mắt chảy ròng ròng. Tôi ôm đầu nó, giấu ánh nhìn của nó vào ngực mình.

Đứa mười tuổi quay lưng lại, đứa chín tuổi úp mặt vô áo chị nó, nhưng cả hai vẫn như thấy rõ ràng, trên chiếc giường tre quen thuộc, má oằn uốn người dưới tấm lưng chơm chởm những nốt ruồi. Họ cấu víu. Vật vã. Rên xiết.

Đó là hình ảnh ấn tượng cuối cùng của má tôi trên nền một cái nhà nhỏ, đằng trước có bộ bàn chữ U, bộ vạc tre, rồi đến một cái bồ lúa nhỏ dựng gần giường ngủ, và gian bếp thấp. Quanh hè, dài theo những lối đi ra vườn, ra bến là những cục đá tảng, những thân dừa chẻ hai, cha tôi đã hì hục lót để suốt một mùa mưa, chân má tôi không bị dính sình bùn.

Suốt nhiều năm sau đó, tôi không dám nhớ má, bởi ngay vừa khi nghĩ đến má, ngay lập tức hình ảnh ấy hiện ra. Theo đó là rực rỡ trên da thịt màu vải má tôi vừa đổi được (không phải bằng tiền, hay lúa). Mà, đáng lẽ phải nhớ tới khúc má nằm võng hát đưa mình ngủ ấy, hay đoạn má ngồi giặt áo bên hè, hay má cúi đầu giữa vầng khói mơ màng, thổi lửa bếp ung…

Má có rất nhiều hình ảnh đẹp, và cả khuôn mặt lo lắng của má khi chiều ấy vẫn còn đẹp, nhìn thấy nước mắt không ngừng tuôn rơi trên mặt thằng Điền, má thảng thốt hỏi : “Mèn ơi, mắt con sao vậy ?. Tôi trả lời, day day chậm rãi, “Chắc tại nó nhìn thấy chuyện bậy đó, má. Trưa nay nó ngủ kẹt bồ lúa”. Má chết lặng nhìn tôi, cái nhìn như lịm đi trên khuôn mặt đẹp não nề. Không thể giải thích vì sao tôi lại hể hả.

Và tôi luôn nghĩ rằng chính vì câu nói đó mà má tôi ra đi.

Tôi chạy qua nhà hàng xóm, nói với thím Tư rằng má đi mất tiêu rồi. Cả xóm tưng bừng, kẻ mừng vì vợ mình chưa bỏ theo trai, người vui vì con đàn bà đẹp nhất xóm đã đi rồi, khỏi lo ông chồng suốt ngày thòm thèm dòm ngó, cũng có người buồn, ghe vải chắc chẳng quay lại xóm này. Mọi người bàn ra tán vào, xôn xao, bắt tôi nhớ lại coi trước lúc đi má tôi có hành động gì đặc biệt mang tính dự báo không? Chuyện này quan trọng lắm, nó cho người ta tự kiểm tra trình độ trải nghiệm, suy đoán. Thí dụ như nhà nào có người mới mất họ kêu lên, hèn chi đêm trước có nghe chim cú kêu, thê thiết lắm. Thí dụ như nhà nào bị mất trộm, họ bảo nhau, hồi hôm tui nghe tiếng chó sủa thiệt kỳ, là tui nghi rồi… Nhưng chuyện ra đi của má tôi không mấy ly kỳ...

- Hồi chiều má con không nấu cơm…

- Vậy sao ?

- Má con nằm trên giường thở dài…

- Vậy hả ? Thở ra làm sao ?

Tôi hết biết tả. Tiếng thở thườn thượt, nghe buồn mênh mông, chảy từng giọt như nước mắt. Má tôi thở dài khi ghe cha ghé bến vì biết mai mốt cha lại đi. Má tôi thở dài khi tắm, khi nước trôi dài trên làn da trắng như bông bưởi. Lúc ngồi vá những bộ quần áo cũ. Mỗi lần ghe vải ghé trước bến, má cũng thở dài, tay bối rối nắn vào hai túi áo mỏng kẹp lép. Thở dài cả khi thằng Điền bảo cho con xin tiền mua kẹo, má ơi.

Mọi người không thất vọng, họ cho thời gian lùi lại xa xa, thì ra cũng đã có điềm báo trước mối nhân duyên này tan rã, ngay cái bữa đầu tiên, ngay lần gặp đầu tiên. Má tôi ngồi khóc bên bực con sông Dài, cha tôi chèo ghe đi ngang, đã qua khỏi một quãng nhưng vì mủi lòng, cha quay mũi lại. Cha hỏi, cô về đâu tôi cho quá giang. Má tôi ngước lên, mặt ràn rụa nước, “tôi cũng không biết về đâu”. Cha tôi chở người con gái tội nghiệp này về nhà, và trong thời gian suy nghĩ tính coi mình đi đâu, má yêu cha mất rồi, sau đấy thì đẻ hai chị em tôi. Rõ ràng, quá rõ ràng, thấy chưa, má tôi chỉ quá giang một khúc đời rồi đi, ai cũng linh tính vậy, chỉ cha tôi là không, nên bây giờ mới khóc hận, cười đau.

Tới đây thì hết chuyện nói, hàng xóm ra về. Giống hệt như vừa tan đêm hát, họ xì xào đi vào trong đêm, tiếng chó sủa rộ lên dài theo những con đường xóm. Tôi và Điền nằm nhìn trân tráo lên nóc mùng, nghe gió hui hút trên những ngọn tre già bên hè. Một hồi, thím Tư qua, thím kêu hai chị em tôi qua nhà thím ngủ.

Sáng sau, thím đi chợ, tới bến tàu, cho hay “Vợ Út Vũ bỏ nhà. Theo trai” Ông chủ chiếc đò chạy tuyến Hưng Khánh nói lại với mấy bà bạn hàng, và chiều lại cha tôi mới nhận được lời nhắn ấy khi đang lên đòn dong cho một ngôi nhà gần chợ Hội. Nghe nói cha tôi còn cười, giọng ra vẻ giận, “Bộ hết chuyện giỡn rồi sao, cha nội ?”. Có vẻ khó tin, khi một người nghĩ rằng, chỉ cần mình hết lòng yêu thương, gánh hết sự kiếm sống nhọc nhằn thì sẽ được đền đáp xứng đáng. Có vẻ buồn cười… Và cha tuột xuống đất, run rẩy…

Quãng hành trình về nhà có vẻ rất dài và khắc nghiệt, nó vắt kiệt cha tôi. Cha cười cay đắng, khi thấy quần áo má còn treo trong nhà, còn cả cái khăn tắm và đôi dép Lào cũ, như thể má đang chơi bên xóm, chỉ cần thằng Điền kêu má sẽ xấp xãi chạy về, mừng húm hỏi “Đi chuyến này nữa là đủ tiền mua ti vi màu, phải hôn anh ?”.

Coi kỹ thì má không đem theo gì. Chi tiết đó làm đau lòng người ở lại, nó cho thấy người đi đã chẳng suy nghĩ, đắn đo, đã không một chút trù trừ, chỉ rũ mình cái rột, sạch trơn, vậy thôi.

Cha đem tất cả đồ đạc của má đem đốt. Khói bay mù mịt trong nhà, mùi vải, mùi nhựa cháy khét lẹt, những cái áo hồng áo tím rúm ró lại, chảy thành những giọt tro. Cha nhìn ngọn lửa, mặt đanh lại, rồi mắt bỗng rực lên, ngây ngất vì một ý nghĩ mới lạ.

Chúng tôi dong ghe đi, quặn lòng ngoái lại căn nhà đang quay quắt dãy dụa trong lửa đỏ. Nghe vẳng theo âm thanh lốp bốp rất giòn của những thanh gỗ cháy, và tiếng xóm giềng í ới gọi nhau. Chắc chắn sẽ có người vỗ đùi cái đét, “Hồi hôm qua, ngó cái mặt u ám của Út Vũ, tui nghi thể nào thằng chả cũng đốt nhà. Nghi đâu có đó, thiệt là y như để vậy, các cha”.

Kể nhiều chuyện như vậy là để trả lời chị, nhà tôi, má tôi, rốt cuộc đã trở thành tro bụi mất rồi. Nên khi hết mùa lúa chín, những người nuôi vịt chạy đồng khác đã trở về nhà còn chúng tôi lại tiếp tục lang thang.

Đàn vịt đưa chúng tôi đi hết cánh đồng này đến cánh đồng khác. Đôi khi không hẳn vì cuộc sống, chúng là cái cớ để chúng tôi sống đời du mục, tới những chỗ vắng người. Ở đó, ít ai phát hiện ra sự khác thường của gia đình tôi, và ít hỏi cái câu, “Má mấy đứa nhỏ đâu?”. Để cha phải buột lòng nói “chết rồi !” và cười lạt khi nghe người nào đó kêu lên : “Mèn ơi, tội hai đứa nhỏ hôn”.





Phần 4


						 Lần đầu tiên hai chị em tôi lạc giữa đồng. Cơn mưa buổi xế chiều làm tắt rụi ánh mặt trời, và đêm tối nhanh chóng ập xuống. Mưa giăng bốn bề, những rặng vườn trở nên xa vời, mờ mịt, căn lều và chiếc ghe của mình nằm ở phía nào vậy ta, Điền hoang mang hỏi. Chúng tôi lội xom xom xuống một mé vườn và rã rời tuyệt vọng xua bầy vịt quay ra. Cha tôi đã bỏ về ghe từ giữa trưa, có thể cha đã uống rượu say và ngủ mất tiêu. Có thể cha còn thức nhưng cha không đi tìm. Khóc đã đời, một hồi, thấy trời ngày càng tối, chúng tôi quyết định buông trôi, tha thểu đi theo bầy vịt, biết đâu…

May sao, chúng nhớ đường về. Khi nhìn thấy ánh đèn chong leo lét đầu ghe, chúng tôi mừng như chết đi sống lại, Điền nắm tay tôi chạy như điên, nước đồng văng sáng trắng. Bầy vịt tao tác một phen (báo hại đêm đó tụi nó nín đẻ). Cha tôi ngồi chờ bên cạnh cây roi.

Sau này, đã tự học cách định hướng bằng bằng mặt trời, bằng sao đêm, bằng gió, bằng ngọn cây… nghĩ tới lần lạc đồng, thấy cười quá chừng. Mắc cười hơn là Điền, vốn rất sành sỏi đường đi nước bước, lại bị lạc lần nữa, giữa ban ngày. Nó loay hoay ở giữa một gò đất chùm gọng leo dày mịt, không biết vô đó bằng đường nào nhưng chẳng thể quay ra, có người đàn bà bưng rổ bánh quy lại, biểu nó ăn. Đói quá, thằng Điền ngốn gần chục cái. Lúc tôi tìm được nó nhờ tiếng rên ư ử, bụng nó đã lặc lè, và miệng đầy sình đất. Quay đi quay lại không có bóng người, chỉ có cái mả lạng nằm sát đất, rời rợi cỏ xanh.

Những ngày sau này, tôi một mình trở lại gò đất, nhưng chờ hoài không thấy ma hiện ra. Nghe thằng Điền kể, người đàn bà đó thiệt hiền, chỉ đau đáu vuốt tóc nó và ánh nhìn chan chứa thương yêu. Tôi nghe mà khóc muốn chết, sao con ma đó không chịu giấu tôi giùm cái.

Rồi tôi ngồi quẹt tay lau nước mắt đi, kỹ càng, để gương mặt an nhiên, ráo hoảnh. Tôi quyết không để cha thấy mình buồn, quyết không để cha bật ra cái câu “Chịu hết nổi cái cảnh sống này rồi hả ? Chừng nào đi ?”.

Cha vẫn thường đánh chị em tôi, thường đánh khi vừa ngủ dậy. Đó là khi người ta thấy hoang hoải, chán chường, sau một giấc dài, mở mắt ra, vẫn gió đìu hiu, vẫn nắng võ vàng trên những cánh đồng hoang lạnh. Và tôi tự nhớ lại coi hồi sáng này, hồi trưa này mình đã làm gì giống má, kho cá bỏ quá nhiều tiêu? Hay vì tôi buộc tóc nhong nhỏng? Hay tại tôi ngồi bắt chí cho thằng Điền ?

Hay tại tôi càng lớn càng giống má. Có bữa, nửa đêm thằng Điền thức giấc, nhìn thấy tôi day lưng lại lui cui vá áo, nó thảng thốt kêu “Má ơi!”. Tôi cảm thấy mình thất vọng đến rã rời. Những thói quen, những cái gì liên quan đến má tôi phủi gần sạch rồi, nhưng tôi làm sao có thể từ bỏ hình hài này.

Tôi đành để cha đánh để ông bớt đau chút lòng. Sau này chị em tôi không day dứt chi cho mệt, vì hiểu thấu ra, mình bị đòn chỉ vì là con của má, vậy thôi.

Với chúng tôi, quãng thời gian ấy vẫn còn vui lắm, sau này, cha tôi chán không đánh nữa. Cha ơ thờ, lạt lẽo, chuyện gì cần nói thì nói vài câu nhát gừng. Cha giao bầy vịt cho hai đứa tôi, lúc rảnh ngồi gọt đẽo những cán dao, tấm thớt hay lẳng lặng vác cần câu đi câu cá, vừa bán được tiền, vừa khỏi phải nhìn những đứa con của một bà mẹ bạc lòng. Thành ra, cái ghe thấy nhỏ, lại rộng vô cùng tận, loay hoay chỉ ba con người, nhưng nhiều năm trôi qua, hai chị em tôi vẫn cảm thấy xa cách cha. Có lần, khi đi trên sông, thằng Điền giả đò té chìm ngỉm mất tăm, tôi giả đò kêu la chói lói, cha hơi giật mình hoảng hốt, dợm lao xuống nước, nhưng rồi cha điềm nhiên ngồi lại, tiếp tục gọt đẻo, chắc là nhớ ra thằng Điền đã lặn lội nước sông từ năm bốn tuổi, sức mấy mà chết trôi.

Chúng tôi biết là khó đòi hỏi gì hơn nữa, chỉ một chút xao lòng của cha, là mừng lắm rồi. Cha giống như đồ vật bằng gốm vừa qua cơn lửa lớn, vẫn hình dáng ấy nhưng đã rạn nứt, nên chúng tôi chỉ dám đứng xa mà nhìn, mủ mỉ nâng niu, nếu không thì vỡ mất.

Và chiếc ghe, cánh đồng, dòng sông thênh thang mãi…

Tôi và Điền buộc phải tự học lấy cách sống. Nhiều khi dễ đến không ngờ… Nhờ Điền bị rắn hổ đất cắn mà chúng tôi biết được cách phân biệt vết răng của rắn độc. Nó để lại trên cổ chân Điền một cặp vết răng như hai cái lổ nhỏ, sâu hoắm. Tất nhiên, phải nhờ người thợ gặt tốt bụng vác thằng Điền chạy một đỗi đồng để tới ông thầy lấy nọc rắn, nó mới giữ được cái mạng để rút… kinh nghiệm. Sau này, một lần băng qua một đám cỏ dày, đến lượt tôi bị rắn cắn, tôi kêu, Điền ơi, chắc Hai chết trước à. Thằng Điền nhìn vết thương nó cười, nói không sao, số Hai sống lâu lắm, hai hàng răng tươm máu giống hệt nhau như vầy, chắc cú là rắn bông súng cắn chơi thôi. Và nhìn bướm bay, nhìn mây trôi tôi biết ngày nắng hay mưa. Nghe bìm bịp kêu chúng tôi biết nước lên. Dừng ghe ở một tuyến kinh nào, thằng Điền trèo lên ngọn cây cao, ngó bao quát cánh đồng và tính toán xem có thể cầm vịt ở đấy bao lâu thì hết thức ăn, đúng chóc. Hay chúng tôi tự phán đoán ở đâu vụ mùa đến sớm, vùng nào lại trễ tràng để rời cánh đồng này, chúng tôi đến ngay một cánh đồng khác, ngay khi lúa vừa chín tới.

Thành ra, mùa du mục của chúng tôi kéo dài liên tục từ mùa mưa sang nắng, rồi lại mưa. Nhiều lúc tôi hơi nhớ con - người. Họ ở trong cái xóm nhỏ kia, chỉ cách chỗ chúng tôi dựng trại vài ba công đất. Họ lúc nhúc trên thị trấn kia, nơi chúng tôi vẫn thường ghé lại mua gạo, cám, mắm muối… dự trữ cho những chuyến chạy đồng xa. Và họ ở gần ngay đây, họ vừa gặt lúa vừa nói chuyện tục tĩu rồi cười vang bên bầy vịt đang rúc rích tìm thức ăn, nhưng tôi vẫn nhớ...

Có lẽ vì cuộc sống của họ ngày càng xa lạ, với chúng tôi. Họ có nhà để về, chúng tôi thì không. Họ sống giữa chòm xóm đông đúc, chúng tôi thì không. Họ ngủ với những giấc mơ đẹp, chúng tôi thì không. Nằm chèo queo, co rúm, chen chúc nhau trên sạp ghe, chúng tôi đánh mất thói quen chiêm bao. Điều này làm tôi và Điền buồn biết bao nhiêu, vì cách duy nhất để được nhìn lại hình bóng má cũng tan rồi. Mà, thí dụ như những cơn chiêm bao quay trở lại, chúng tôi không biết chắc là hình ảnh ấy của má có xuất hiện hay không.





Phần 5


						 Mùa khô năm tôi mười ba tuổi, bầy vịt lăn ra chết gió. Để kiếm sống, cha tôi quay lại với nghề thợ mộc. Cha nhận đóng giường, tủ cho một vài nhà trong xóm Bàu Sen, chúng tôi neo ghe lại đó dài ngày.

Cái cảm giác đang ở xóm cũ (có ngôi nhà cũ) vây riết lấy chúng tôi (chữ “chúng tôi” tôi không kể cha vào). Những trưa xế ngồi ngoài hàng ba một nhà trong xóm, tôi tước lá dừa thắt cào cào châu chấu, Điền ngó nắng rưng rưng ngoài sân, nói “sao gió ở đây giống hệt gió nhà mình”. Hai đứa tôi muốn khóc.

Chị chủ nhà ngần ngại nói với cha, “Ngó mặt hai đứa con anh thấy thương quá, thấy… không bình thường”. Cha tôi cười nhẹ, “Vậy hả ? Ờ ờ…”.

Đứa con gái chị chủ nhà trạc tuổi thằng Điền, rủ chúng tôi vào nhà chơi. Nhưng nó luôn nhận được những cái lắc đầu. Chúng tôi sợ quá cái bồ lúa trong nhà, hình ảnh nó làm cả hai chị em ngạt thở. Thật lạ làm sao, khi mà chúng tôi đã quen dần với những - hình - ảnh - giống - mình (tức là bị bỏ giữa đời chơi vơi), thí dụ như nhìn một chiếc đũa gãy, cái nắp nồi vỡ, hay bầy gà con lạc mẹ nhao nhác… Nhưng không quên được, cái bồ lúa ngai ngái mùi cứt trâu, giữa nó và vách nhà là một khoảng hơi tối nhưng rất thu hút trẻ con. Chúng hay giả bộ đó là nhà của riêng chúng, để bày biện, nấu nướng, đóng vai chồng vợ, vai má con. Để lúc bị đòn, chúng cũng chui tọt vào đó, khóc một mình, nhiều khi ngủ quên luôn (và người lớn thì hãi hùng, sao không thấy đứa nhỏ đâu, nó bỏ đi về ngoại, nội? hay đã vô ý trợt chân té xuống đìa ?). Cái kẹt bồ lúa, cũng đã từng là thiên đường mơ mộng của hai chị em tôi, bẻ trái trứng cá làm cơm, muổng dừa là chén, giả đò “ăn” no, giả đò tối rồi, đi ngủ, một bữa kia chơi chán lăn ra ngủ thiệt, thức dậy bỗng thấy cuộc đời mình thay đổi quá trời đất, như đã sống qua một kiếp rồi. Nhưng chín mười tuổi đã đủ để gọi là một kiếp người chưa ?

Chúng tôi chẳng phải những đứa trẻ bình thường, cuối cùng nhỏ con chị chủ nhà cũng nhận ra, nó bỏ mặc. Nó là một đứa trẻ xinh đẹp nhưng hỗn hào, cái kỉnh, nó chẳng khi nào kêu má ơi má à, khi cần, nó chỉ cộc lốc bảo, tui đói bụng quá bà ơi. Người mẹ phân bua với cha tôi, “Tại ba nó mê theo vợ bé nên không ai dạy…”.

Chị cũng bận rộn, te tái cắp nón đi suốt, tìm ông thầy này, bà cốt kia, để thỉnh bùa chú cho ông chồng quay lại. Và mỗi khi thất bại, chị lại quả quyết là bùa của tình địch mạnh hơn. Nói như vậy dường như để cho tâm bớt đau trước sự thay lòng. Chị có cả một kho tàng về chuyện đồng cốt, những người có khả năng thấu đáo cõi âm, cõi trời và cõi người. Họ biết chữa bệnh (có thể lấy từ bụng ta ra một nùi tóc với cái lưỡi dao cạo, hay dùng hột gà luộc lăn trên da thịt ta, sau đó bẻ cái trứng ra cho ta coi một nhúm lông… chó mực), cũng biết dùng những tấm bùa được vẽ bằng máu… lưỡi để ếm chết người và cuối cùng, họ đem được người ta yêu trở lại. Chỗ này khá mắc cười, bởi tấm bùa có linh nghiệm thiệt thì người quay về cũng không phải của - mình. Những săn sóc nâng niu, những lời nói ngọt ngào… tất cả đều không thật (mình biết tỏng tòng tong là nhờ bùa ngãi chớ thương yêu gì). Và cái cười dịu dàng kia, ánh mắt ấm áp kia, nụ hôn ngọt ngào kia, vòng tay nồng nàn kia… cũng vậy. Đó là chưa kể phải thoi thóp lo âu một ngày bùa thiêng hết tác dụng, thằng đàn ông rùng mình một cái, ngơ ngác hỏi ủa, sao hai đứa mình nằm chung giường vậy, xin lổi nghen, chắc tại hồi hôm tui xỉn quá nên chui ẩu vô mùng bà. Rồi ông ta nhìn vẻ mặt đau đớn của mình, kinh hoàng: “Trời đất ơi, bộ tui đã làm gì bậy bạ sao ?”. Tất cả sẽ chấm dứt ở đó, ông nọ phủi sạch những ngày tháng mặn nồng. Với ký ức trống trơn, họ phơi phới ra đi, còn mình thì nhớ hoài, đau hoài…

Nhưng chẳng tin vào bùa thì còn biết làm gì nữa, chị cũng đã lặn lội tới nhà tình địch, đã xé quần áo của cô ta, xởn tóc, lôi xểnh ra biêu riếu giữa chợ rồi, chị kể. Bằng cái giọng rộn rã, giòn tan chỗ cao trào, rồi chị hết sức chậm rãi, tỉ mỉ, tả cái đoạn chị dùng dao rạch mặt cô ta và xát muối ớt vào (những người quê mình vẫn thường làm chuyện đó rất bình thường, sẽ buồn cười khi có ai đó nói làm vậy là vi phạm điều X chương Y luật hình sự, họ cãi ngay, “Ủa, nó cướp chồng tui thì tui phải đánh cho tởn chớ”, với vẻ mặt tự hào ngút ngất, tỉnh bơ, ngây thơ, tựa như một người đi qua trận địa cũ và nói với ông bạn mình, hồi năm bảy hai tui bắn thằng lính cộng hòa ở chỗ này, óc nó nát như chao, con mắt văng ra xa cả thước. Ông bạn chẳng ớn, nói tôi cũng cắt cổ thằng Mỹ ở đây chớ đâu)

Sau đận đó, chồng chị bỏ ngay cô nhân tình này và trớ trêu, anh ta chạy theo… cô khác. Ba mùa lúa rồi chị ra đồng một mình. Một mình nuôi con. Một mình nhìn gương, tự ve vuốt và yêu lấy mình…

